Sr No,Building Name,Class Room Number,Class Room/Lab,No,Length,Width,Area (Sqm),Capacity,Features,Pictures URL,Exact Location of the Venue
41,Civil Engg Dept ,Class Room -41,Class Room ,1,8.46,8.56,72.42,100,"Projector, Mic, Speaker",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
42,Production ,Class Room -42,Class Room ,1,11.28,6.64,74.90,100,"Projector, Mic, Speaker",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
43,Production ,Class Room-43,Class Room ,1,9.46,3.67,34.72,100,"Projector, Mic, Speaker",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
44,Production ,Seminar Hall-44,Seminar Hall,2,12.08,12.8,309.25,100,"Projector, Mic, Speaker",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
45,Production ,Class Room -45,Class Room ,1,12.16,6.65,80.86,100,"Projector, Mic, Whiteboard",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
46,Production ,Tutorial Room-46,Tutorial Room,1,6.51,4.95,32.22,100,"Projector, Mic, Whiteboard",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
47,Meta Basment,Class Room -47,Class Room,1,7.24,9.67,70.01,100,"Projector, Mic, Blackboard",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
48,Meta Basment,Class Room -48,Class Room,1,7.24,9.67,70.01,100,"Projector, Mic, Speaker",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
49,2nd Floor,Class Room -49,Class Room,1,12.47,7.75,96.64,100,"Projector, Mic, Whiteboard",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
50,3rd Floor,Class Room -50,PG Class Room,1,7.24,9.67,70.01,100,"Projector, Mic, Speaker",https://www.campustimespune.com/wp-content/uploads/2015/10/COEP-mindspark-workshop.jpg,Near boat club
